file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
sgnd-datatable.sh|245|151|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|246|152|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|247|153|DDL functions|||highlight|sgnd_dt_validate_schema|Dt validate schema|functionbody|Side effects|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|248|154|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  May update files, directories, runtime state, or process state required by the workflow.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|249|155|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|250|156|DDL functions|||highlight|sgnd_dt_validate_schema|Dt validate schema|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|251|157|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  0 on success.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|252|158|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  Non-zero when validation, resolution, user cancellation, or execution fails.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|253|159|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|254|160|DDL functions|||highlight|sgnd_dt_validate_schema|Dt validate schema|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|276|162|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionheader|sgnd_dt_column_index - Dt column index|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|277|163|DDL functions|||highlight|sgnd_dt_column_index|Dt column index|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|278|164|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  Return the zero-based index for a schema column.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|279|165|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|280|166|DDL functions|||highlight|sgnd_dt_column_index|Dt column index|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|281|167|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|282|168|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  - Reads or updates SolidGroundUX runtime, metadata, configuration, or UI globals as needed.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|283|169|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  - Uses SolidGroundUX datatable rows and schemas for structured state.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|284|170|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|285|171|DDL functions|||highlight|sgnd_dt_column_index|Dt column index|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|286|172|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|287|173|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  $2  COLUMN - Datatable column name.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|288|174|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|289|175|DDL functions|||highlight|sgnd_dt_column_index|Dt column index|functionbody|Output|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|290|176|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  Writes computed or formatted text to stdout unless the function explicitly targets stderr or /dev/tty.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|291|177|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|292|178|DDL functions|||highlight|sgnd_dt_column_index|Dt column index|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|293|179|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  0 on success.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|294|180|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  Non-zero when validation, resolution, user cancellation, or execution fails.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|295|181|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|296|182|DDL functions|||highlight|sgnd_dt_column_index|Dt column index|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|297|183|DDL functions|||normal|sgnd_dt_column_index|Dt column index|functionbody|  sgnd_dt_column_index "example" "example-2"|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_index
sgnd-datatable.sh|313|184|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionheader|sgnd_dt_column_count - Dt column count|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|314|185|DDL functions|||highlight|sgnd_dt_column_count|Dt column count|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|315|186|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  Return the number of columns in a schema.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|316|187|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|317|188|DDL functions|||highlight|sgnd_dt_column_count|Dt column count|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|318|189|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|319|190|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  - Reads or updates SolidGroundUX runtime, metadata, configuration, or UI globals as needed.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|320|191|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  - Uses SolidGroundUX datatable rows and schemas for structured state.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|321|192|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|322|193|DDL functions|||highlight|sgnd_dt_column_count|Dt column count|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|323|194|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|324|195|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|325|196|DDL functions|||highlight|sgnd_dt_column_count|Dt column count|functionbody|Output|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|326|197|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  Writes computed or formatted text to stdout unless the function explicitly targets stderr or /dev/tty.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|327|198|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|328|199|DDL functions|||highlight|sgnd_dt_column_count|Dt column count|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|329|200|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  0 on success unless the called command returns a different status.|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|330|201|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|331|202|DDL functions|||highlight|sgnd_dt_column_count|Dt column count|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|332|203|DDL functions|||normal|sgnd_dt_column_count|Dt column count|functionbody|  sgnd_dt_column_count "example"|sgnd-datatable.sh:::DDL functions:sgnd_dt_column_count
sgnd-datatable.sh|340|204|DML functions|||normal|||L1Sectionheader|DML functions|sgnd-datatable.sh:::DML functions:
sgnd-datatable.sh|341|205|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionheader|sgnd_dt_make_row - Dt make row|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|342|206|DML functions|||highlight|sgnd_dt_make_row|Dt make row|functionbody|Purpose|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|343|207|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  Build a pipe-separated datatable row from field values.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|344|208|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|345|209|DML functions|||highlight|sgnd_dt_make_row|Dt make row|functionbody|Behavior|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|346|210|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|347|211|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  - Uses SolidGroundUX datatable rows and schemas for structured state.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|348|212|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|349|213|DML functions|||highlight|sgnd_dt_make_row|Dt make row|functionbody|Arguments|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|350|214|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|351|215|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|352|216|DML functions|||highlight|sgnd_dt_make_row|Dt make row|functionbody|Output|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|353|217|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  Writes computed or formatted text to stdout unless the function explicitly targets stderr or /dev/tty.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|354|218|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|355|219|DML functions|||highlight|sgnd_dt_make_row|Dt make row|functionbody|Returns|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|356|220|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  0 on success.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|357|221|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  Non-zero when validation, resolution, user cancellation, or execution fails.|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|358|222|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|359|223|DML functions|||highlight|sgnd_dt_make_row|Dt make row|functionbody|Usage|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|360|224|DML functions|||normal|sgnd_dt_make_row|Dt make row|functionbody|  sgnd_dt_make_row "example" "example-2" "example-3"|sgnd-datatable.sh:::DML functions:sgnd_dt_make_row
sgnd-datatable.sh|384|225|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionheader|sgnd_dt_has_row - Dt has row|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|385|226|DML functions|||highlight|sgnd_dt_has_row|Dt has row|functionbody|Purpose|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|386|227|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  Check whether a datatable row index exists.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|387|228|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|388|229|DML functions|||highlight|sgnd_dt_has_row|Dt has row|functionbody|Behavior|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|389|230|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|390|231|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  - Uses SolidGroundUX datatable rows and schemas for structured state.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|391|232|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|392|233|DML functions|||highlight|sgnd_dt_has_row|Dt has row|functionbody|Arguments|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|393|234|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|394|235|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  $2  TABLE_NAME - Variable, field, or item name.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|395|236|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  $3  COLUMN - Datatable column name.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|396|237|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  $4  VALUE - Value to read, validate, render, or store.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|397|238|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|398|239|DML functions|||highlight|sgnd_dt_has_row|Dt has row|functionbody|Side effects|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|399|240|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  May update files, directories, runtime state, or process state required by the workflow.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|400|241|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|401|242|DML functions|||highlight|sgnd_dt_has_row|Dt has row|functionbody|Returns|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|402|243|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody|  0 on success unless the called command returns a different status.|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|403|244|DML functions|||normal|sgnd_dt_has_row|Dt has row|functionbody||sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
sgnd-datatable.sh|404|245|DML functions|||highlight|sgnd_dt_has_row|Dt has row|functionbody|Usage|sgnd-datatable.sh:::DML functions:sgnd_dt_has_row
